     0.341 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: ABRT, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.343 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: ABRT, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.345 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: BUS, oact: 0x7fcb9d8bfdb0, sigsetsize: 8            ) = 0
     0.347 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: BUS, act: 0x7fcb9d8bfd10, sigsetsize: 8             ) = 0
     0.349 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: FPE, oact: 0x7fcb9d8bfdb0, sigsetsize: 8            ) = 0
     0.351 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: FPE, act: 0x7fcb9d8bfd10, sigsetsize: 8             ) = 0
     0.354 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: USR1, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.356 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: USR1, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.358 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: SEGV, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.360 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: SEGV, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.362 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: USR2, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.365 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: USR2, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.367 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: PIPE, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.369 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: PIPE, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.371 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: ALRM, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.373 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: ALRM, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.375 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: TERM, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.377 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: TERM, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.380 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: STKFLT, oact: 0x7fcb9d8bfdb0, sigsetsize: 8         ) = 0
     0.382 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: STKFLT, act: 0x7fcb9d8bfd10, sigsetsize: 8          ) = 0
     0.384 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: CHLD, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.386 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: CHLD, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.388 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: CONT, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.390 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: CONT, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.392 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: TSTP, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.394 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: TSTP, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.396 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: TTIN, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.398 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: TTIN, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.400 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: TTOU, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.402 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: TTOU, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.404 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: URG, oact: 0x7fcb9d8bfdb0, sigsetsize: 8            ) = 0
     0.406 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: URG, act: 0x7fcb9d8bfd10, sigsetsize: 8             ) = 0
     0.408 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: XCPU, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.410 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: XCPU, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.412 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: XFSZ, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.414 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: XFSZ, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.416 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: VTALRM, oact: 0x7fcb9d8bfdb0, sigsetsize: 8         ) = 0
     0.418 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: VTALRM, act: 0x7fcb9d8bfd10, sigsetsize: 8          ) = 0
     0.420 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: PROF, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.421 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: PROF, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.423 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: WINCH, oact: 0x7fcb9d8bfdb0, sigsetsize: 8          ) = 0
     0.425 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: WINCH, act: 0x7fcb9d8bfd10, sigsetsize: 8           ) = 0
     0.427 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: IO, oact: 0x7fcb9d8bfdb0, sigsetsize: 8             ) = 0
     0.429 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: IO, act: 0x7fcb9d8bfd10, sigsetsize: 8              ) = 0
     0.431 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: PWR, oact: 0x7fcb9d8bfdb0, sigsetsize: 8            ) = 0
     0.433 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: PWR, act: 0x7fcb9d8bfd10, sigsetsize: 8             ) = 0
     0.435 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: SYS, oact: 0x7fcb9d8bfdb0, sigsetsize: 8            ) = 0
     0.437 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: SYS, act: 0x7fcb9d8bfd10, sigsetsize: 8             ) = 0
     0.438 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: 0x20, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.440 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: 0x21, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.442 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: 0x22, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.444 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: 0x22, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.446 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: 0x23, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.448 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: 0x23, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.450 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: 0x24, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.452 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: 0x24, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.454 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: 0x25, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.456 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: 0x25, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.458 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: 0x26, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.460 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: 0x26, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
     0.462 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: 0x27, oact: 0x7fcb9d8bfdb0, sigsetsize: 8           ) = 0
     0.463 ( 0.001 ms): pesquisaOverhe/9 rt_sigaction(sig: 0x27, act: 0x7fcb9d8bfd10, sigsetsize: 8            ) = 0
